customer_id,churn_30d
f1551af3,0
a7e4ebc8,1
01aa4def,0
bfea95fe,0
b449a21c,0
20646c1e,1
34787c74,0
2c4428f1,0
d1167b4b,0
e6179507,1
4597e707,1
df830d14,0
cdc4b577,1
4197d03e,0
558f6cd3,0
7798eb75,0
9c0ff8e6,1
79d44787,1
fc0bb4b2,0
f3aa4a72,0
1d7038f0,0
45263f10,0
f5df6de4,1
05d094e3,0
4f452839,0
c2bf4d98,1
38fc9272,1
74e4733e,0
87427d51,1
9fd84730,1
b696d650,1
96f76e87,1
b04b301a,1
6e324878,1
327fedf4,1
874a580b,0
1efb46eb,0
85aac01b,0
0bc63cf5,0
a5989ef0,0
a522309d,1
17f1237d,0
e6b315b2,0
8a3ce391,0
ea5923b8,1
039ffdb1,0
dcb7260e,1
53bdda77,0
8ff3d710,0
f00f2100,0
98cb4556,1
25a08a5d,0
af47eda0,0
3c3bdd04,0
764b16d0,0
0cea0042,0
a18ab319,1
402a0bdf,0
863d27ed,0
b6bb56d4,0
640f54cf,0
499f3bcb,1
46b880ab,1
1d471822,0
600d6d33,0
fa87c49a,1
d0ea8486,0
779305a0,1
35c1ecfa,1
71b35acb,1
c05aee04,0
6650f868,0
43ebb31e,0
72ee33c1,0
e784a2f2,0
1c88f411,0
d01df841,0
50955d80,1
5c234e4e,0
3cf99e23,1
17607611,0
20b6c436,0
f7a0a1be,1
abab76f2,0
5c3c218b,0
7034e127,0
0fd9c772,1
8e9d8410,0
e0f9da1f,1
c60d59d4,0
9a0d3bcc,0
ee4b353e,1
3132e691,1
2727ab94,1
f3ec1689,0
2d1d32aa,0
ec031bab,0
c3c6c4b5,1
79cf565d,0
db1cd978,0
57bbdea1,0
b13601cb,0
9645a2d6,0
57b9e335,0
3943853b,0
1f026fcc,0
5125d9f4,0
ea912c49,0
6f471136,1
1c621350,0
e5496b04,0
2d7639a8,1
f344ad98,0
1780a27a,0
495cce86,0
7e2e71e6,0
0dde2f40,1
9df437b1,0
be0cd513,0
0b388ebd,1
cc649179,0
403b3bf9,1
a03659fb,1
04145d1c,0
6889f304,1
eb45756b,0
8871dd7d,1
db61a492,0
c5aa74f8,0
65cbe72a,0
ac9b7a03,0
e3d73e6f,0
210253a8,0
cf83c3ca,0
91aff1c8,1
57ca817e,0
86554af2,0
8c6c8cf6,0
d19ca383,0
e4ae0748,0
e9cdbf9d,0
eefef879,0
b0f4260e,0
580f92e3,0
387c17d7,0
b9f22868,0
05be9872,0
e69e7b77,1
fd9d049a,0
06dcd71f,0
ee8e8470,0
45214f60,1
b36b0096,0
01d8096d,0
26997313,0
2b5d9b25,1
a7eeb053,0
d89c09ed,0
7c3a7a15,1
06a967c6,0
f0422828,1
f8e3df3f,0
2adc15a2,1
bf6a65ec,0
d839ddf2,1
de2fe353,0
ea4090a3,0
e99116e8,0
9ec69520,0
2d845f0a,0
bad3389e,0
d4cbee8b,0
c4d3f240,0
a0e504f6,0
bb69b341,0
ea2ea0cb,0
cd3498d1,1
803b7464,1
e2e742c6,0
a7caf053,1
876a68f4,1
218f392e,1
f72821d1,0
17e0015c,0
e18c2545,1
1fa32a7a,0
6715494e,1
03fd2b69,0
43d80549,0
d4b0665e,0
cfe658c5,0
bb152ea4,1
5594163d,1
31f2d3b9,1
b8a80b93,1
d4f26718,0
351ba610,0
a9d9c60b,0
05ab4f2b,1
6f485161,0
5d18a860,0
e1d8eef4,0
1ef83f54,1
66324220,0
e66ce67f,0
54e1b707,0
fcebc57a,0
59f3ad4c,0
3bf60f3b,1
2fb4fbde,0
36d380d1,0
fba7bd41,0
15c893f4,0
3f85430e,0
c01e3775,0
bf3bd1b6,0
80eb5178,0
edadb25c,1
d9d52085,0
d3d654cf,0
8ed7ff84,0
